#START_HEADER
start_time,Sun Feb 11 18:14:08 2024
5,00000000000000000000111111000000001111111100000000000000000011000000110000001100110000000000000000000000000000000000000000000000110000000000000011000000000000001111111111111110000011111111111011000110001111000010011000010111111011111011000001100110001001010011111111111111111111111111111111111100001011111101001010110001101111000110110011110011110101000101010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010111011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110010100111111101100111011111111101111111011001100100111111101100010111000110011011100010011111110110000000010011111110110010010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001000011001010
2,00000000000000000000111111000000001111111100000000111111110000000011110000111100110000000000000000000000000000000000000000000000110000000000000011000000000000001111111111111111111111110011011011010101011111000011111000110111111011111011000001100110001001010011111111111111000110110001111101111100011011111101010010110000111111010110110011110011110101000011010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010111011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000010111100000111111011110100011111110000010011111110110100010011111110110010100111111101100111001111111101111111011001100100111111101011010111110010011011100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001000011001010
5,00000000110000000000111111000000001111111100000000111111110000000011110011001100110000000000000000000000000000000000000000000000110000000000000011000000000000001111111111111111111111110001011011010101011111000011111000110111111011111011000001100110001001010011111111111111000110110001111101111111011011111101010010110000100111010110110011110011110101000011010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000111011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000010111100000111111011110100011111110000010011111110110100010011111110110010100111111101100111000111111101111111011001100100111111101101010101010010010001100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011000011001010
4,00001100000000000000111111000000001111111100000000111111110000000011000000111100110000000000000000000000000000000000000000000000110000000000000011000000000000001111111111111111111111100011011011010101011111000011011000110111111011111011000001100110001001010011111111111111000110110001111111111100011011111101010010110000111111010110110011110011110101000011000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010110011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000010111100000111111011110100011111110000010011111110110100010011111110110010100111111101100111001111111101111111011101100100111111101011110111110110011011100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001000001001010
5,00001100110000000000111111000000001111111100000000111111110000000011000011001100110000000000000000000000000000000000000000000000110000000000000011000000000000001111111111111111111111100001011011010101011111000011011000110111111011111011000001100110001001010011111111111111000110110001111111111111011011111101010010110000100111010110110011110011110101000011000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000110011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000010111100000111111011110100011111110000010011111110110100010011111110110010100111111101100111000111111101111111011101100100111111101101110101010110010001100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011000001001010
5,00000011000000000000111111000000001111111100000000111100111100000011110000001100110000000000000000000000000000000000000000000000110000000000000011000000000000001111111111111111100111111001011011010101011111000011111000100111111001111011000001100110001001010011111111111111000110110001111101111100011011111101011010110001101111010110110011110011110101000001010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010111001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000010111100000111111101010100011111110000010011111110101110010011111110110010100111111101100111011111111101111111011001100100111111101101010111010011011011100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001010011001010
5,00001111000000000000111111000000001111111100000000111100111100000011000000001100110000000000000000000000000000000000000000000000110000000000000011000000000000001111111111111111100111100001011011010101011111000011011000100111111001111011000001100110001001010011111111111111000110110001111111111100011011111101011010110001101111010110110011110011110101000001000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010110001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000010111100000111111101010100011111110000010011111110101110010011111110110010100111111101100111011111111101111111011101100100111111101101110111010111011011100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001010001001010
4,00000011110000000000111111000000001111111100000000111100001100000011110000001100110000000000000000000000000000000000000000000000110000000000000011000000000000001111111111111111100111111101011011010101011111000011111000100111111001111011000001100110001001010011111111111111000110110001111101111100010011111100011010110001101111010110110011110011110101000001010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000111001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000010111100000111111101010110011111110110010011111110101110010011111110110010100111111101100111011111111101111111011001100100111111101101010111010011011111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011010011001010
3,00001111110000000000111111000000001111111100000000111100001100000011000000001100110000000000000000000000000000000000000000000000110000000000000011000000000000001111111111111111100111100001011011010101011111000011011000100111111001111011000001100110001001010011111111111111000110110001111111111100010011111100011010110001101111010110110011110011110101000001000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000110001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000010111100000111111101010110011111110110010011111110101110010011111110110010100111111101100111011111111101111111011101100100111111101101110111010111011111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011010001001010
7,00000011110000000000111111000000001111111100000000111100111100000011110011110000110000000000000000000000000000000000000000000000110000000000000011000000000000001111111111111111100111111111011011010101011111000011111000100111111001111011000001100110001001010011111111111111000110110001111101111111011011111101011010110001110010010110110011110011110101000001010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000111001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000010111100000111111101010100011111110000010011111110101110010011111110110010100111111101100111010111111101111111011001100100111111101011010101110011010000110010011111110110110110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011010011001010
5,00001111000000000000111111000000001111111100000000111100001100000011000011001100110000000000000000000000000000000000000000000000110000000000000011000000000000001111111111111111100111100101011011010101011111000011011000100111111001111011000001100110001001010011111111111111000110110001111111111111010011111100011010110001101111010110110011110011110101000001000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010110001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000010111100000111111101010110011111110110010011111110101110010011111110110010100111111101100111010111111101111111011101100100111111101101110101010111010111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001010001001010
5,00001100000000001100110000000000001111111100000011001100111100000011000000111100110000000000000000000000000000001100000000000000000000000000000011000000000000001111111011111110000110100001000010110101111011110111011000100111100110111000011001100001110001010011111110001011111110110001111111111100111011110011111010110000111111010110110011110011110101000011000001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011010110011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111101111111101111111011101100100111111101011110111110110011011100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110001000001001010
13,00001100110000001100110011000000001111111100000011001100001100000011000011001100110000000000000000000000000000001100000000000000000000000000000011000000000000001111111011111110000110100101000010110101111011110111011000100111100110111000011001100001110001010011111110001011111110110001111111111111110011111101111010110000100111010110110011110011110101000011000001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011000110011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111100111111101111111011101100100111111101101110101010110010001100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110011000001001010
2,00000011000000000000111111000000001111111100000000111100001100000011110011001100110000000000000000000000000000000000000000000000110000000000000011000000000000001111111111111111100111111101011011010101011111000011111000100111111001111011000001100110001001010011111111111111000110110001111101111111010011111100011010110001101111010110110011110011110101000001010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010111001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000010111100000111111101010110011111110110010011111110101110010011111110110010100111111101100111010111111101111111011001100100111111101101010101010011010111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001010011001010
9,00000000000000001100110000000000001111111100000011001100111100000011110000111100110000000000000000000000000000001100000000000000000000000000000011000000000000001111111011111110000110111001000010110101111011110111111000100111100110111000011001100001110001010011111110001011111110110001111101111100111011110011111010110000111111010110110011110011110101000011010001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011010111011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111101111111101111111011001100100111111101011010111110010011011100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110001000011001010
3,00000000110000001100110011000000001111111100000011001100001100000011110011001100110000000000000000000000000000001100000000000000000000000000000011000000000000001111111011111110000110111101000010110101111011110111111000100111100110111000011001100001110001010011111110001011111110110001111101111111110011111101111010110000100111010110110011110011110101000011010001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011000111011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111100111111101111111011001100100111111101101010101010010010001100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110011000011001010
13,00001100000000000000111111000000001111111100000000111111111100000011000000001100110000000000000000000000000000000000000000000000110000000000000011000000000000001111111111111111111111100001011011010101011111000011011000110111111011111011000001100110001001010011111111111111000110110001111111111100011011111101011010110001101111010110110011110011110101000001000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010110011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000010111100000111111011110100011111110000010011111110101110010011111110110010100111111101100111011111111101111111011101100100111111101101110111010110011011100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001000001001010
3,00001100110000000000111111000000001111111100000000111111001100000011000000001100110000000000000000000000000000000000000000000000110000000000000011000000000000001111111111111111110111100001011011010101011111000011011000110111111011111011000001100110001001010011111111111111000110110001111111111100010011111100011010110001101111010110110011110011110101000001000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000110011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000010111100000111111011110110011111110110010011111110101110010011111110110010100111111101100111011111111101111111011101100100111111101101110111010110011111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011000001001010
4,00001100000000000000111111000000001111111100000000111111001100000011000011001100110000000000000000000000000000000000000000000000110000000000000011000000000000001111111111111111110111100101011011010101011111000011011000110111111011111011000001100110001001010011111111111111000110110001111111111111010011111100011010110001101111010110110011110011110101000001000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010110011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000010111100000111111011110110011111110110010011111110101110010011111110110010100111111101100111010111111101111111011101100100111111101101110101010110010111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001000001001010
6,00001100000000001100111100000000001111111100000011001111001100000011000000111100110000000000000000000000000000001100000000000000000000000000000011000000000000001111111011111110000110100001000010110101111011110111011000110111111010111000011001100001110001010011111110001011111110110001111111111100010011110011111010110000111111010110110011110011110101000011000001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011010110011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111101111111101111111011101100100111111101011110111110110011011100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110001000001001010
4,00000000000000000000111111000000001111111100000000111111111100000011110000001100110000000000000000000000000000000000000000000000110000000000000011000000000000001111111111111111111111110001011011010101011111000011111000110111111011111011000001100110001001010011111111111111000110110001111101111100011011111101011010110001101111010110110011110011110101000001010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010111011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000010111100000111111011110100011111110000010011111110101110010011111110110010100111111101100111011111111101111111011001100100111111101101010111010010011011100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001000011001010
8,00000000110000000000111111000000001111111100000000111111001100000011110000001100110000000000000000000000000000000000000000000000110000000000000011000000000000001111111111111111110111110001011011010101011111000011111000110111111011111011000001100110001001010011111111111111000110110001111101111100010011111100011010110001101111010110110011110011110101000001010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000111011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000010111100000111111011110110011111110110010011111110101110010011111110110010100111111101100111011111111101111111011001100100111111101101010111010010011111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011000011001010
3,00000000000000000000111111000000001111111100000000111111001100000011110011001100110000000000000000000000000000000000000000000000110000000000000011000000000000001111111111111111110111110101011011010101011111000011111000110111111011111011000001100110001001010011111111111111000110110001111101111111010011111100011010110001101111010110110011110011110101000001010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010111011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000010111100000111111011110110011111110110010011111110101110010011111110110010100111111101100111010111111101111111011001100100111111101101010101010010010111100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001000011001010
6,00000000000000001100111100000000001111111100000011001111001100000011110000111100110000000000000000000000000000001100000000000000000000000000000011000000000000001111111011111110000110110001000010110101111011110111111000110111111010111000011001100001110001010011111110001011111110110001111101111100010011110011111010110000111111010110110011110011110101000011010001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011010111011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111101111111101111111011001100100111111101011010111110010011011100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110001000011001010
4,00110000000000000000111111000000001111111100000000111111110000000000110000111100110000000000000000000000000000000000000000000000110000000000000011000000000000001011111111111111111111000011011011010110011111000010011000110111111011111011000001100110001001010011111111111111000110111111101011111100011011111101010010110000111111010110110011110011110101000111010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010111011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000010111100000111111011110100011111110000010011111110110100010011111110110010100111111101100111001111111101111111011001100100111111101010010111100110011011100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001000011001010
3,00110000000000001111001111000000001111111100000011111111110000000000110000111100110000000000000000000000000000001100000000000000000000000000000011000000000000001111111001111111111110000011100011010110011111100010011000110111111010111000011001100001110001010011111110001011111110111111101011111100011011111101010010110000111111010110110011110011110101000111010001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011010111011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111101111111101111111011001100100111111101010010111100110011011100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110001000011001010
9,11110000000000000000111111000000001111111100000011111111110000000011000000111100110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111111111110000011111011001100011111000011011000110111111011111011000001100110001001010011111111111101001111110000101011111100011011111101010010110000111111010110110011110011110101000011010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010111011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000010111100000111111011110100011111110000010011111110110100010011111110110010100111111101100111001111111101111111011101100100111111101011110111100110011011100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001000011000010
1,11000000000000001111001111000000001111111100000011111111110000001100110000111100110000000000000000000000000000001100000000000000000000000000000011000000000000001111111001111111111111000011100011010101011111100011111000110111111010111000011001100001110001010011111110001011111110011101111111111100011011111101010010110000111111010110110011110011110101000011010001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011010111011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111101111111101111111011001100100111111101011010111110010011011100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110001000011000010
4,11001100000000001111001111000000001111111100000011111111110000001100000000111100110000000000000000000000000000001100000000000000000000000000000011000000000000001101111001111111111111000011100011010101011111100011011000110111111010111000011001100001110001010011111110001011111110011101111111111100011011111101010010110000111111010110110011110011110101000011000001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011010110011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111101111111101111111011101100100111111101011110111110110011011100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110001000001000010
6,11110000000000001111001111000000001111111100000011111111110000001111000000111100110000000000000000000000000000001100000000000000000000000000000011000000000000001111111001111111111111100011100011010110011111100011011000110111111010111000011001100001110001010011111110001011111110010011101011111100011011111101010010110000111111010110110011110011110101000111010001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011010111011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111101111111101111111011101100100111111101011110111100110011011100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110001000011000010
4,11000000000000000000111111000000001111111100000000111111110000001100110000111100110000000000000000000000000000001100000000000000000000000000000011000000000000000011111111111111111111000011011011010101011111000011111000110111111010111000011001100001110001010011111110001011111110011101111111111100011011111101010010110000111111010110110011110011110101000011010001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011010111011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111101111111101111111011001100100111111101011010111110010011011100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110001000011000010
5,11001100000000000000111111000000001111111100000000111111110000001100000000111100110000000000000000000000000000001100000000000000000000000000000011000000000000000001111111111111111111000011011011010101011111000011011000110111111010111000011001100001110001010011111110001011111110011101111111111100011011111101010010110000111111010110110011110011110101000011000001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011010110011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111101111111101111111011101100100111111101011110111110110011011100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110001000001000010
5,11110000000000000000111111000000001111111100000000111111110000001111000000111100110000000000000000000000000000001100000000000000000000000000000011000000000000000011111111111111111111100011011011010110011111000011011000110111111010111000011001100001110001010011111110001011111110010011101011111100011011111101010010110000111111010110110011110011110101000111010001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011010111011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111101111111101111111011101100100111111101011110111100110011011100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110001000011000010
10,00110000110000000000111111000000001111111100000000111111110000000000110011001100110000000000000000000000000000000000000000000000110000000000000011000000000000001011111111111111111111000001011011010110011111000010011000110111111011111011000001100110001001010011111111111111000110111111101011111111011011111101010010110000100111010110110011110011110101000111010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000111011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000010111100000111111011110100011111110000010011111110110100010011111110110010100111111101100111000111111101111111011001100100111111101100010101000110010001100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011000011001010
2,00110000110000001111001111000000001111111100000011111111110000000000110011001100110000000000000000000000000000001100000000000000000000000000000011000000000000001111111001111111111110000001100011010110011111100010011000110111111010111000011001100001110001010011111110001011111110111111101011111111011011111101010010110000100111010110110011110011110101000111010001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011000111011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111100111111101111111011001100100111111101100010101000110010001100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110011000011001010
11,11110000110000000000111111000000001111111100000011111111110000000011000011001100110000000000000000000000000000000000000000000000110000000000000011000000000000000011111111111111111110000001111011001100011111000011011000110111111011111011000001100110001001010011111111111101001111110000101011111111011011111101010010110000100111010110110011110011110101000011010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011000111011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000010111100000111111011110100011111110000010011111110110100010011111110110010100111111101100111000111111101111111011101100100111111101101110101000110010001100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110011000011000010
3,11000000110000001111001111000000001111111100000011111111110000001100110011001100110000000000000000000000000000001100000000000000000000000000000011000000000000001111111001111111111111000001100011010101011111100011111000110111111010111000011001100001110001010011111110001011111110011101111111111111011011111101010010110000100111010110110011110011110101000011010001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011000111011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111100111111101111111011001100100111111101101010101010010010001100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110011000011000010
5,11001100110000001111001111000000001111111100000011111111110000001100000011001100110000000000000000000000000000001100000000000000000000000000000011000000000000001101111001111111111111000001100011010101011111100011011000110111111010111000011001100001110001010011111110001011111110011101111111111111011011111101010010110000100111010110110011110011110101000011000001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011000110011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111100111111101111111011101100100111111101101110101010110010001100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110011000001000010
4,11110000110000001111001111000000001111111100000011111111110000001111000011001100110000000000000000000000000000001100000000000000000000000000000011000000000000001111111001111111111111100001100011010110011111100011011000110111111010111000011001100001110001010011111110001011111110010011101011111111011011111101010010110000100111010110110011110011110101000111010001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011000111011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111100111111101111111011101100100111111101101110101000110010001100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110011000011000010
4,11000000110000000000111111000000001111111100000000111111110000001100110011001100110000000000000000000000000000001100000000000000000000000000000011000000000000000011111111111111111111000001011011010101011111000011111000110111111010111000011001100001110001010011111110001011111110011101111111111111011011111101010010110000100111010110110011110011110101000011010001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011000111011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111100111111101111111011001100100111111101101010101010010010001100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110011000011000010
5,11001100110000000000111111000000001111111100000000111111110000001100000011001100110000000000000000000000000000001100000000000000000000000000000011000000000000000001111111111111111111000001011011010101011111000011011000110111111010111000011001100001110001010011111110001011111110011101111111111111011011111101010010110000100111010110110011110011110101000011000001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011000110011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111100111111101111111011101100100111111101101110101010110010001100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110011000001000010
4,11110000110000000000111111000000001111111100000000111111110000001111000011001100110000000000000000000000000000001100000000000000000000000000000011000000000000000011111111111111111111100001011011010110011111000011011000110111111010111000011001100001110001010011111110001011111110010011101011111111011011111101010010110000100111010110110011110011110101000111010001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011000111011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111100111111101111111011101100100111111101101110101000110010001100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110011000011000010
5,00110011000000000000111111000000001111111100000000000011111100000011000000001100110000000000000000000000000000000000000000000000110000000000000011000000000000001011111111111110000111110001111011000100001111000011011000000111111001111011000001100110001001010011111111111111111111110001101011111100011011111101011010110001101111010110110011110011110101000001010110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010111001001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000001111110000111111010010100011111110000010011111110101110010011111110110010100111111101100111011111111101111111011101100100111111101101110111000111011011100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001010011001010
6,00111100000000000000111111000000001111111100000000000011111100000011110000001100110000000000000000000000000000000000000000000000110000000000000011000000000000001001111111111110000111110001111011000100001111000011101010000111111001111011000001100110001001010011111111111111111111110001101001111100011011111101011010110001101111010110110011110011110101000001000110001011101100010111011110110110011000101110100001011100010111011101100000111011111111011111110011111110101001111111011010110011001100100100111111101101100011111100111111000111111100101111111001000100111111101010100111111101000001111110000111111010010100011111110000010011111110101110010011111110110010100111111101100111011111111101111111011001100100111111101101010111000001011011100010011111110110000110010011111110110110010010011111110110101010010011111110110100011010010011111110110110100010010011111110110110110010010011111110110110000100100111111101101100110001001001001010
