#START_HEADER
start_time,Sun Feb 25 10:39:27 2024
5,110011000000000000001111110000000011111111000000000000111111000011111100000011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011011111111011100000011000000100001110101111110011111111111111111110000000000001010000000000100000000000111101001111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010101010111111100101011001010101100010011111110110010010011111110110110010010011110110110111010101011111110011111110010011111110110010010101011011101100100111111101101001001001111011011010001111111111110000111110001011011100111100000000111111001101111110011010110001111101000010101101111110101101100110100101101100010010101011001110011000101110111111011001111111111111100111110001111110000111110011110000111111010001111101000011111110010111100101111001111101101001111110000010011111110101000111101000001111110011111100111110100111111111111111111111111111111000000011100000001000111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000000111001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010010010010
5,111111110000000000001111110000000011111111000000000000111111000011001111111100001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111000011111111011100000010101111110011100001101011111111111111111111110000000000001010000000000100000000000101101001101010001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010101010111111100101011001010101100010011111110110010010011111110110110010010011110110110111110101011010100010101011010010101011010010011111110110101100100111111101101001001001111011011010000111111111110000111111111011011100111100000000111111001101111110011010110001111111110000101100001010101101100110100101101100010010101011001110011000101110111111011110111111111111100111110001111110000111110011110000111110111001111101000011111110010111100101101001111100001001111110000010011111110101000111101000001011110001111100111110101111011101000101011111111111111010110101111001110110111011101110111111111111111111111111111111111111101110111110111011101110111000000000000000000000000000000011001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101100010011110111100100111010111001001111110100100011111010011101001000011111011011001001001111110101010100100111110101000111000011111010111010010011110101101000000011111011010110010010011111011010000100001111011011001100010000010100
6,110011110000000000001111110000000011111111000000000000111111000011111111111100001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111000011111111011100000011000111110011110100000000011111111111111111110000000000001010000000000100000000000111101001101010001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010101010111111100101011001010101100010011111110110010010011111110110110010010011110110110111010101011010100010101011010010101011010010011111110110101100100111111101101001001001111011011010000111111111110000111111111011011100111100000000111111001101111110011010110001111111110010101100001010101101100110100101101100010010101011001110011000101110111111011001111111111111100111110001111110000111110011110000111110111001111101000011111110010111100101101001111100001001111110000010011111110101000111101000001111110001111100111110100000111111110101011111111111111111111111100000001001000100010001011111111111111111111111111111111111101110111110111011101110111000000000000000000000000000000111001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101100010011110111100100111010111001001111110100100011111010011101001000011111011011001001001111110101010100100111110101000111000011111010111010010011110101101000000011111011010110010010011111011010000100001111011011001100010010010100
2,000011111100000000001111110000000011111111000000000000110011000000000000000011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111000000111111011100001111000111110010110100010000011111111111111111110000000000001010000000000100000000000111101001101010001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010111111101111100101011001010101100010011111110110010010011111110110110010010011110110110111111111011111110011111110010011111110110010010101011011101100100111111101101001001001111011011011111111111111110000111110001011011100111100000000111111001001111110011010110001000010110010101100000010101101100110100101101100010010101011001110011000101110111111111111111111111111100111110001111110000111110001111000111111001001111101000011111110010111100101100001111101001001111110110010011111110101000111101000110111110001111100111110101111111111110000011111111111111111111111101111111111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000000111001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101100010011110100100100111010111001001111110100100011111010011101001000011111011011001001001111110101010100100111110101000100000011111010011010010011110101101000000011111011010110010010011111011010000100001111011011001100010011010100
5,000011110000000000001111110000000011111111000000000000110011000000000000110011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111000011111111011100000111000111110010110100000000011111111111111111110000000000001010000000000100000000000111101001101010001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010111111101111100101011001010101100010011111110110010010011111110110110010010011110110110111111111011111110010101011010011111110110010010101011011101100100111111101101001001001111011011011111111111111110000111110101011011100111100000000111111001001111110011010110001000100010010101100111110101101100110100101101100010010101011001110011000101110111111111111111111111111100111110001111110000111110001111000111111001001111101000011111110010111100101100001111100101001111110110010011111110101000111101000101111110001111100111110101111111111110101011111111111111111111111101111111111111011111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000100111001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010011010100
4,000011110000000000001111110000000011111111000000000000111111000000000000000011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111000011111111011100000111000111110010110100000000011111111111111111110000000000001010000000000100000000000111101001101010001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010101010111111100101011001010101100010011111110110010010011111110110110010010011110110110111111111011111110011111110010011111110110010010101011011101100100111111101101001001001111011011011111111111111110000111110001011011100111100000000111111001101111110011010110001000011110010101100000010101101100110100101101100010010101011001110011000101110111111111111111111111111100111110001111110000111110001111000111111001001111101000011111110010111100101100001111101001001111110000010011111110101000111101000001111110001111100111110101111111111110101011111111111111111111111101111111111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000000111001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101100010011110100100100111010111001001111110100100011111010011101001000011111011011001001001111110101010100100111110101000100000011111010011010010011110101101000000011111011010110010010011111011010000100001111011011001100010011010100
4,000011001100000000001111110000000011111111000000000000110011000000000011000011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011000111111011100001111000001110010110101100000011111111111111111110000000000001010000000000100000000000111101001111111001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010111111101111100101011001010101100010011111110110010010011111110110110010010011110110110111111111011010100011111110010011111110110010010101011011101100100111111101101001001001111011011011111111111111110000111111101011011100111100000000111111001001111110011010110001001100000010101101111110101101100110100101101100010010101011001110011000101110111111111111111111111111100111110001111110000111110001111000111110100001111101000011111110010111100101111001111101101001111110110010011111110101000111101000110111110011111100111110101111111111111110011111111111111011111111101111111110111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000000111001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010011010010
2,000011000000000000001111110000000011111111000000000000110011000000000011110011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011011111111011100000111000000100000110101111110011111111111111111110000000000001010000000000100000000000111101001111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010111111101111100101011001010101100010011111110110010010011111110110110010010011110110110111111111011010100010101011010011111110110010010101011011101100100111111101101001001001111011011011111111111111110000111111101011011100111100000000111111001001111110011010110001001100100010101101111110101101100110100101101100010010101011001110011000101110111111111111111111111111100111110001111110000111110001111000111110100001111101000011111110010111100101111001111100001001111110110010011111110101000111101000101111110011111100111110101111111111111111111111111111111001100011101111111110111011111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000100111001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010011010010
7,000011001100000000001111110000000011111111000000000000111111000000000011111100001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011000111111011100001111000001110010110101101011111111111111111111110000000000001010000000000100000000000111101001111111001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010101010111111100101011001010101100010011111110110010010011111110110110010010011110110110111111111011010100010101011010010101011010010011111110110101100100111111101101001001001111011011011111111111111110000111111111011011100111100000000111111001101111110011010110001001111100010101101001010101101100110100101101100010010101011001110011000101110111111111111111111111111100111110001111110000111110001111000111110100001111101000011111110010111100101111001111100001001111110000010011111110101000111101000010111110011111100111110101111111111111110011111111111111010110101101111111110111011101110111111111111111111111111111111111111101110111110111011101110111000000000000000000000000000100111001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101100010011110111100100111010111001001111110100100011111010011101001000011111011011001001001111110101010100100111110101000111000011111010111010010011110101101000000011111011010110010010011111011010000100001111011011001100010011010010
4,000011000000000000001111110000000011111111000000000000111111000000000011000011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011011111111011100000111000000100000110101111110011111111111111111110000000000001010000000000100000000000111101001111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010101010111111100101011001010101100010011111110110010010011111110110110010010011110110110111111111011010100011111110010011111110110010010101011011101100100111111101101001001001111011011011111111111111110000111111001011011100111100000000111111001101111110011010110001001101000010101101111110101101100110100101101100010010101011001110011000101110111111111111111111111111100111110001111110000111110001111000111110100001111101000011111110010111100101111001111101101001111110000010011111110101000111101000001111110011111100111110101111111111111111111111111111111000000011101111111110111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000000111001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010011010010
6,001111000000000000001111110000000011111111000000000000110011000000111100110011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011011111111011100000110101011110010100000000000011111111111111111110000000000001010000000000100000000000101101001111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010111111101111100101011001010101100010011111110110010010011111110110110010010011110110110111010101011111110010101011010011111110110010010101011011101100100111111101101001001001111011011011001111111111110000111110101011011100111100000000111111001001111110011010110001111100100000101101111110101101100110100101101100010010101011001110011000101110111111111000111111111111100111110001111110000111110011110000111111010001111101000011111110010111100101111001111100001001111110110010011111110101000111101000101011110011111100111110100111011101101101011111111111111111111111111111110111111011111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000100011001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010001010010
8,111111000000000000001111110000000011111111000000001100110011000011110000110011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011011111111011100000010101011110011100000000000011111111111111111110000000000001010000000000100000000000101101001111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010111111101011100101011001010101100010011111110110010010011111110110110010010011110110110111011111011111110010101011010011111110110010010101011011101100100111111101101001001001111011011010001111111111111000111110101011011001011100001110111111001001111110011010110001111100100110100001111110101101100110100101101100010010101011001110011000101110111111011001111111111001000111110001111110001111111111111100111111010101111101110011111110010111100101111001111100001001111110110010011111110101000111101000101011110011111100111110101111011101101101011111111111111111111111100000010111111011111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000110111001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010000010010
9,001111000000000000001111110000000011111111000000001100110011000000001100110011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011011111111011100000110101011110010100000000000011111111111111111110000000000001010000000000100000000000101101001111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010111111101011100101011001010101100010011111110110010010011111110110110010010011110110110111110101011111110010101011010011111110110010010101011011101100100111111101101001001001111011011011001111111111111000111010101011011001011100001110111111001001111110011010110001011100100110100001111110101101100110100101101100010010101011001110011000101110111111111111111111111001000111110001111110001111111101110100111111010101111101110011111110010111100101111001111100001001111110110010011111110101000111101000101011110011111100111110101111011101101101011111111111111111111111101111110111111011111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000110111001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010001010010
3,111111000000000000001111110000000011111111000000110000110011000000001100110011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011011111111011100000010101011110011000000000000011111111111111111110000000000001010000000000100000000000101101001111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010111111101111100101011001010101100010011111110110010010011111110110110010010011110110110111110101011111110010101011010011111110110010010101011011101100100111111101101001001001111011011010001111111111110000110010101011011001011100001110111111001001111110011010110001011100100111100001111110101101100110100101101100010010101011001110011000101110111100111111111111111101000111110001111110001111111101110100111111010101111101110011111110010111100101111001111100001001111110110010011111110101000111101000101011110011111100111110101111011101101101011111011111111111111111101111110111111011111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000110111001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010000010010
3,111111000000000000001111110000000011111111000000111111000011000000111100110011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011011111111011100000010101011110011001010000000011111111111111111110000000000001010000000000100000000000101101001111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101111110111111101011001101011001010101100010011111110110010010011111110110110010010011110110110111010101011111110010101011010011111110110010010101011011101100100111111101101001001001111011011010001111111111111100110000101011011101111100000100111111001001111110011010110001111100100001101101111110101101100110100101101100010010101011001110011000101110111100111000111111111011100111110001111110001011100011110000111111010001111110100011111110010111100101111001111100001001111110110010011111110101000111101000101011110011111100111110100111011101101101011111011010111111111111111111110111111011111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000100011001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010000010010
8,001111001100000000001111110000000011111111000000000000110011000000111100000011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011000111111011100001110101011110010100000010000011111111111111111110000000000001010000000000100000000000101101001111111001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010111111101111100101011001010101100010011111110110010010011111110110110010010011110110110111010101011111110011111110010011111110110010010101011011101100100111111101101001001001111011011011001111111111110000111110001011011100111100000000111111001001111110011010110001111100000000101101111110101101100110100101101100010010101011001110011000101110111111111000111111111111100111110001111110000111110011110000111111010001111101000011111110010111100101111001111101101001111110110010011111110101000111101000110011110011111100111110100111011101101000011111111111111111111111111111110111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000000011001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010001010010
5,111111001100000000001111110000000011111111000000001100110011000011110000000011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011000111111011100001010101011110011100000010000011111111111111111110000000000001010000000000100000000000101101001111111001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010111111101011100101011001010101100010011111110110010010011111110110110010010011110110110111011111011111110011111110010011111110110010010101011011101100100111111101101001001001111011011010001111111111111000111110001011011001011100001110111111001001111110011010110001111100000110100001111110101101100110100101101100010010101011001110011000101110111111011001111111111001000111110001111110001111111111111100111111010101111101110011111110010111100101111001111101101001111110110010011111110101000111101000110011110011111100111110101111011101101000011111111111111111111111100000010111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000010111001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010000010010
10,001111001100000000001111110000000011111111000000001100110011000000001100000011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011000111111011100001110101011110010100000010000011111111111111111110000000000001010000000000100000000000101101001111111001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010111111101011100101011001010101100010011111110110010010011111110110110010010011110110110111110101011111110011111110010011111110110010010101011011101100100111111101101001001001111011011011001111111111111000111010001011011001011100001110111111001001111110011010110001011100000110100001111110101101100110100101101100010010101011001110011000101110111111111111111111111001000111110001111110001111111101110100111111010101111101110011111110010111100101111001111101101001111110110010011111110101000111101000110011110011111100111110101111011101101000011111111111111111111111101111110111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000010111001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010001010010
6,111111001100000000001111110000000011111111000000110000110011000000001100000011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011000111111011100001010101011110011000000010000011111111111111111110000000000001010000000000100000000000101101001111111001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010111111101111100101011001010101100010011111110110010010011111110110110010010011110110110111110101011111110011111110010011111110110010010101011011101100100111111101101001001001111011011010001111111111110000110010001011011001011100001110111111001001111110011010110001011100000111100001111110101101100110100101101100010010101011001110011000101110111100111111111111111101000111110001111110001111111101110100111111010101111101110011111110010111100101111001111101101001111110110010011111110101000111101000110011110011111100111110101111011101101000011111011111111111111111101111110111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000010111001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010000010010
4,111111001100000000001111110000000011111111000000111111000011000000111100000011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011000111111011100001010101011110011001010010000011111111111111111110000000000001010000000000100000000000101101001111111001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101101111110111111101011001101011001010101100010011111110110010010011111110110110010010011110110110111010101011111110011111110010011111110110010010101011011101100100111111101101001001001111011011010001111111111111100110000001011011101111100000100111111001001111110011010110001111100000001101101111110101101100110100101101100010010101011001110011000101110111100111000111111111011100111110001111110001011100011110000111111010001111110100011111110010111100101111001111101101001111110110010011111110101000111101000110011110011111100111110100111011101101000011111011010111111111111111111110111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000000011001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010000010010
5,001111110000000000001111110000000011111111000000000000110011000000111111000011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111000011111111011100000110101111110010100001100000011111111111111111110000000000001010000000000100000000000101101001101010001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010111111101111100101011001010101100010011111110110010010011111110110110010010011110110110111010101011010100011111110010011111110110010010101011011101100100111111101101001001001111011011011000111111111110000111111101011011100111100000000111111001001111110011010110001111100010000101100111110101101100110100101101100010010101011001110011000101110111111111000111111111111100111110001111110000111110011110000111110111001111101000011111110010111100101101001111101101001111110110010011111110101000111101000101011110001111100111110100011011101000101011111111111111011111111111111110110111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000100011001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010001010100
5,001111000000000000001111110000000011111111000000000000111111000000111100000011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011011111111011100000110101011110010100000000000011111111111111111110000000000001010000000000100000000000101101001111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010101010111111100101011001010101100010011111110110010010011111110110110010010011110110110111010101011111110011111110010011111110110010010101011011101100100111111101101001001001111011011011001111111111110000111110001011011100111100000000111111001101111110011010110001111101000000101101111110101101100110100101101100010010101011001110011000101110111111111000111111111111100111110001111110000111110011110000111111010001111101000011111110010111100101111001111101101001111110000010011111110101000111101000001011110011111100111110100111011101101101011111111111111111111111111111110111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000000011001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010001010010
5,001111110000000000001111110000000011111111000000000000111111000000111111111100001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111000011111111011100000110101111110010100001101011111111111111111111110000000000001010000000000100000000000101101001101010001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010101010111111100101011001010101100010011111110110010010011111110110110010010011110110110111010101011010100010101011010010101011010010011111110110101100100111111101101001001001111011011011000111111111110000111111111011011100111100000000111111001101111110011010110001111111110000101100001010101101100110100101101100010010101011001110011000101110111111111000111111111111100111110001111110000111110011110000111110111001111101000011111110010111100101101001111100001001111110000010011111110101000111101000001011110001111100111110100000011101000101011111111111111010110101111111110110111011101110111111111111111111111111111111111111101110111110111011101110111000000000000000000000000000000011001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101100010011110111100100111010111001001111110100100011111010011101001000011111011011001001001111110101010100100111110101000111000011111010111010010011110101101000000011111011010110010010011111011010000100001111011011001100010001010100
7,110011001100000000001111110000000011111111000000001100110011000011001100000011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011000111111011100001011000001110011111111100000011111111111111111110000000000001010000000000100000000000111101001111111001010101110110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010111111101011100101011001010101100010011111110110010010011111110110110010010011110110110111110101011111110011111110010011111110110010010101011011101100100111111101101001001001111011011010001111111111111000111010001011011001011100001110111111001001111110011010110001111100000100111001111110101101100110100101101100010010101011001110011000101110111111011110111111111001010111110001111110001111111111110000111111010101111101110011111110010111100101111001111101101001111110110010011111110101000111101000110111110011111100111110101111111111111110011111110101100011111111111001110111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000010011001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010010010010
2,110011000000000000001111110000000011111111000000001100110011000011001100110011001100000000000000000000000000000000000000000000001100000000000000110000000000000010111111011011111111011100000011000000100001111111111110011111111111111111110000000000001010000000000100000000000111101001111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111101010111111101011100101011001010101100010011111110110010010011111110110110010010011110110110111110101011111110010101011010011111110110010010101011011101100100111111101101001001001111011011010001111111111111000111010101011011001011100001110111111001001111110011010110001111100100100111001111110101101100110100101101100010010101011001110011000101110111111011110111111111001010111110001111110001111111111110000111111010101111101110011111110010111100101111001111100001001111110110010011111110101000111101000101111110011111100111110101111111111111111111111110101100001100011111001110111111011111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000110011001111010100111100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111010111001001111110100100011111010011101101000011111011011001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100010010010010
